version 2
instanceKlass org/hibernate/annotations/CollectionIdJavaType
instanceKlass org/hibernate/boot/models/annotations/internal/CollectionIdJavaClassAnnotation
instanceKlass org/hibernate/annotations/CollectionIdJavaClass
instanceKlass org/hibernate/boot/models/annotations/internal/CollectionIdAnnotation
instanceKlass org/hibernate/annotations/CollectionId
instanceKlass org/hibernate/binder/internal/CollateBinder
instanceKlass org/hibernate/boot/models/annotations/internal/CollateAnnotation
instanceKlass org/hibernate/annotations/Collate
instanceKlass org/hibernate/boot/models/annotations/internal/CheckAnnotation
instanceKlass org/hibernate/annotations/Check
instanceKlass org/hibernate/boot/models/annotations/internal/ChecksAnnotation
instanceKlass org/hibernate/annotations/Checks
instanceKlass org/hibernate/boot/models/annotations/internal/CascadeAnnotation
instanceKlass org/hibernate/annotations/Cascade
instanceKlass org/hibernate/boot/models/annotations/internal/CacheAnnotation
instanceKlass org/hibernate/annotations/Cache
instanceKlass org/hibernate/annotations/TypeBinderType
instanceKlass org/hibernate/binder/internal/BatchSizeBinder
instanceKlass org/hibernate/binder/TypeBinder
instanceKlass org/hibernate/boot/models/annotations/internal/BatchSizeAnnotation
instanceKlass org/hibernate/annotations/BatchSize
instanceKlass org/hibernate/boot/models/annotations/internal/BagAnnotation
instanceKlass org/hibernate/annotations/Bag
instanceKlass org/hibernate/boot/models/annotations/internal/AttributeBinderTypeAnnotation
instanceKlass  @bci org/hibernate/boot/models/annotations/internal/SpecializedAnnotationDescriptor extractAnnotationsMap (Ljava/lang/Class;)Ljava/util/Map; 26 <appendix> member <vmtarget> ; # org/hibernate/boot/models/annotations/internal/SpecializedAnnotationDescriptor$$Lambda+0x0000020487442df8
instanceKlass org/hibernate/binder/internal/AttributeAccessorBinder
instanceKlass org/hibernate/binder/AttributeBinder
instanceKlass org/hibernate/annotations/AttributeBinderType
instanceKlass org/hibernate/boot/models/annotations/internal/AttributeAccessorAnnotation
instanceKlass org/hibernate/annotations/AttributeAccessor
instanceKlass org/hibernate/boot/models/annotations/internal/ArrayAnnotation
instanceKlass org/hibernate/annotations/Array
instanceKlass org/hibernate/boot/models/annotations/internal/AnyKeTypeAnnotation
instanceKlass org/hibernate/boot/internal/AnyKeyType
instanceKlass org/hibernate/boot/models/annotations/internal/AnyKeyJdbcTypeCodeAnnotation
instanceKlass org/hibernate/annotations/AnyKeyJdbcTypeCode
instanceKlass org/hibernate/boot/models/annotations/internal/AnyKeyJdbcTypeAnnotation
instanceKlass org/hibernate/annotations/AnyKeyJdbcType
instanceKlass org/hibernate/boot/models/annotations/internal/AnyKeyJavaTypeAnnotation
instanceKlass org/hibernate/annotations/AnyKeyJavaType
instanceKlass org/hibernate/boot/models/annotations/internal/AnyKeyJavaClassAnnotation
instanceKlass org/hibernate/annotations/AnyKeyJavaClass
instanceKlass org/hibernate/boot/models/annotations/internal/AnyDiscriminatorValueAnnotation
instanceKlass org/hibernate/annotations/AnyDiscriminatorValue
instanceKlass org/hibernate/boot/models/annotations/internal/AnyDiscriminatorValuesAnnotation
instanceKlass org/hibernate/annotations/AnyDiscriminatorValues
instanceKlass org/hibernate/boot/models/annotations/internal/AnyDiscriminatorImplicitValuesAnnotation
instanceKlass org/hibernate/annotations/AnyDiscriminatorImplicitValues
instanceKlass org/hibernate/boot/models/annotations/internal/AnyDiscriminatorAnnotation
instanceKlass org/hibernate/annotations/AnyDiscriminator
instanceKlass org/hibernate/boot/models/annotations/internal/AnyAnnotation
instanceKlass org/hibernate/annotations/Any
instanceKlass org/hibernate/boot/models/HibernateAnnotations
instanceKlass org/hibernate/models/internal/ModelsAnnotationLogging
instanceKlass org/hibernate/boot/models/annotations/internal/VersionJpaAnnotation
instanceKlass jakarta/persistence/Version
instanceKlass org/hibernate/boot/models/annotations/internal/UniqueConstraintJpaAnnotation
instanceKlass org/hibernate/boot/models/annotations/internal/TransientJpaAnnotation
instanceKlass jakarta/persistence/Transient
instanceKlass org/hibernate/boot/models/annotations/internal/TemporalJpaAnnotation
instanceKlass jakarta/persistence/Temporal
instanceKlass org/hibernate/boot/models/annotations/internal/TableGeneratorJpaAnnotation
instanceKlass jakarta/persistence/TableGenerator
instanceKlass org/hibernate/boot/models/annotations/internal/TableGeneratorsJpaAnnotation
instanceKlass jakarta/persistence/TableGenerators
instanceKlass org/hibernate/boot/models/annotations/internal/TableJpaAnnotation
instanceKlass jakarta/persistence/Table
instanceKlass org/hibernate/boot/models/annotations/internal/StoredProcedureParameterJpaAnnotation
instanceKlass org/hibernate/boot/models/annotations/internal/SqlResultSetMappingJpaAnnotation
instanceKlass jakarta/persistence/SqlResultSetMapping
instanceKlass org/hibernate/boot/models/annotations/internal/SqlResultSetMappingsJpaAnnotation
instanceKlass jakarta/persistence/SqlResultSetMappings
instanceKlass org/hibernate/boot/models/annotations/internal/SequenceGeneratorJpaAnnotation
instanceKlass jakarta/persistence/SequenceGenerator
instanceKlass org/hibernate/boot/models/annotations/internal/SequenceGeneratorsJpaAnnotation
instanceKlass jakarta/persistence/SequenceGenerators
instanceKlass org/hibernate/boot/models/annotations/internal/SecondaryTableJpaAnnotation
instanceKlass jakarta/persistence/SecondaryTable
instanceKlass org/hibernate/boot/models/annotations/internal/SecondaryTablesJpaAnnotation
instanceKlass jakarta/persistence/SecondaryTables
instanceKlass org/hibernate/boot/models/annotations/internal/QueryHintJpaAnnotation
instanceKlass org/hibernate/boot/models/annotations/internal/PrimaryKeyJoinColumnJpaAnnotation
instanceKlass jakarta/persistence/PrimaryKeyJoinColumn
instanceKlass org/hibernate/boot/models/annotations/internal/PrimaryKeyJoinColumnsJpaAnnotation
instanceKlass jakarta/persistence/PrimaryKeyJoinColumns
instanceKlass org/hibernate/boot/models/annotations/internal/PreUpdateJpaAnnotation
instanceKlass jakarta/persistence/PreUpdate
instanceKlass org/hibernate/boot/models/annotations/internal/PreRemoveJpaAnnotation
instanceKlass jakarta/persistence/PreRemove
instanceKlass org/hibernate/boot/models/annotations/internal/PrePersistJpaAnnotation
instanceKlass jakarta/persistence/PrePersist
instanceKlass org/hibernate/boot/models/annotations/internal/PostUpdateJpaAnnotation
instanceKlass jakarta/persistence/PostUpdate
instanceKlass org/hibernate/boot/models/annotations/internal/PostRemoveJpaAnnotation
instanceKlass jakarta/persistence/PostRemove
instanceKlass org/hibernate/boot/models/annotations/internal/PostPersistJpaAnnotation
instanceKlass jakarta/persistence/PostPersist
instanceKlass org/hibernate/boot/models/annotations/internal/PostLoadJpaAnnotation
instanceKlass jakarta/persistence/PostLoad
instanceKlass org/hibernate/boot/models/annotations/internal/OrderColumnJpaAnnotation
instanceKlass jakarta/persistence/OrderColumn
instanceKlass org/hibernate/boot/models/annotations/internal/OrderByJpaAnnotation
instanceKlass jakarta/persistence/OrderBy
instanceKlass org/hibernate/boot/models/annotations/internal/OneToOneJpaAnnotation
instanceKlass jakarta/persistence/OneToOne
instanceKlass org/hibernate/boot/models/annotations/internal/OneToManyJpaAnnotation
instanceKlass jakarta/persistence/OneToMany
instanceKlass org/hibernate/boot/models/annotations/internal/NamedSubgraphJpaAnnotation
instanceKlass jakarta/persistence/StoredProcedureParameter
instanceKlass org/hibernate/boot/models/annotations/internal/NamedStoredProcedureQueryJpaAnnotation
instanceKlass jakarta/persistence/NamedStoredProcedureQuery
instanceKlass org/hibernate/boot/models/annotations/internal/NamedStoredProcedureQueriesJpaAnnotation
instanceKlass jakarta/persistence/NamedStoredProcedureQueries
instanceKlass org/hibernate/boot/models/annotations/internal/NamedQueryJpaAnnotation
instanceKlass jakarta/persistence/NamedQuery
instanceKlass org/hibernate/boot/models/annotations/internal/NamedQueriesJpaAnnotation
instanceKlass jakarta/persistence/NamedQueries
instanceKlass jakarta/persistence/QueryHint
instanceKlass org/hibernate/boot/models/annotations/internal/NamedNativeQueryJpaAnnotation
instanceKlass jakarta/persistence/NamedNativeQuery
instanceKlass org/hibernate/boot/models/annotations/internal/NamedNativeQueriesJpaAnnotation
instanceKlass jakarta/persistence/NamedNativeQueries
instanceKlass jakarta/persistence/NamedSubgraph
instanceKlass org/hibernate/boot/models/annotations/internal/NamedEntityGraphJpaAnnotation
instanceKlass jakarta/persistence/NamedEntityGraph
instanceKlass org/hibernate/boot/models/annotations/internal/NamedEntityGraphsJpaAnnotation
instanceKlass jakarta/persistence/NamedEntityGraphs
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020487438000
instanceKlass org/hibernate/boot/models/annotations/internal/NamedAttributeNodeJpaAnnotation
instanceKlass jakarta/persistence/NamedAttributeNode
instanceKlass org/hibernate/boot/models/annotations/internal/MapsIdJpaAnnotation
instanceKlass jakarta/persistence/MapsId
instanceKlass org/hibernate/boot/models/annotations/internal/MappedSuperclassJpaAnnotation
instanceKlass org/hibernate/boot/models/annotations/internal/MapKeyTemporalJpaAnnotation
instanceKlass jakarta/persistence/MapKeyTemporal
instanceKlass org/hibernate/boot/models/annotations/internal/MapKeyJoinColumnJpaAnnotation
instanceKlass jakarta/persistence/MapKeyJoinColumn
instanceKlass org/hibernate/boot/models/annotations/internal/MapKeyJoinColumnsJpaAnnotation
instanceKlass jakarta/persistence/MapKeyJoinColumns
instanceKlass org/hibernate/boot/models/annotations/internal/MapKeyEnumeratedJpaAnnotation
instanceKlass jakarta/persistence/MapKeyEnumerated
instanceKlass org/hibernate/boot/models/annotations/internal/MapKeyColumnJpaAnnotation
instanceKlass jakarta/persistence/MapKeyColumn
instanceKlass org/hibernate/boot/models/annotations/internal/MapKeyClassJpaAnnotation
instanceKlass jakarta/persistence/MapKeyClass
instanceKlass org/hibernate/boot/models/annotations/internal/MapKeyJpaAnnotation
instanceKlass jakarta/persistence/MapKey
instanceKlass org/hibernate/boot/models/annotations/internal/ManyToOneJpaAnnotation
instanceKlass jakarta/persistence/ManyToOne
instanceKlass org/hibernate/boot/models/annotations/internal/ManyToManyJpaAnnotation
instanceKlass org/hibernate/boot/models/annotations/spi/AttributeMarker$Mappable
instanceKlass org/hibernate/boot/models/annotations/spi/AttributeMarker$Cascadeable
instanceKlass jakarta/persistence/ManyToMany
instanceKlass org/hibernate/boot/models/annotations/internal/LobJpaAnnotation
instanceKlass jakarta/persistence/Lob
instanceKlass org/hibernate/boot/models/annotations/internal/JoinTableJpaAnnotation
instanceKlass org/hibernate/boot/models/annotations/internal/JoinColumnJpaAnnotation
instanceKlass org/hibernate/boot/models/annotations/internal/JoinColumnsJpaAnnotation
instanceKlass jakarta/persistence/JoinColumns
instanceKlass org/hibernate/boot/models/annotations/internal/InheritanceJpaAnnotation
instanceKlass jakarta/persistence/Inheritance
instanceKlass org/hibernate/boot/models/annotations/internal/IndexJpaAnnotation
instanceKlass org/hibernate/boot/models/annotations/internal/IdClassJpaAnnotation
instanceKlass jakarta/persistence/IdClass
instanceKlass org/hibernate/boot/models/annotations/internal/IdJpaAnnotation
instanceKlass jakarta/persistence/Id
instanceKlass org/hibernate/boot/models/annotations/internal/GeneratedValueJpaAnnotation
instanceKlass jakarta/persistence/GeneratedValue
instanceKlass org/hibernate/boot/models/annotations/internal/ForeignKeyJpaAnnotation
instanceKlass org/hibernate/boot/models/annotations/internal/FieldResultJpaAnnotation
instanceKlass org/hibernate/boot/models/annotations/internal/ExcludeSuperclassListenersJpaAnnotation
instanceKlass jakarta/persistence/ExcludeSuperclassListeners
instanceKlass org/hibernate/boot/models/annotations/internal/ExcludeDefaultListenersJpaAnnotation
instanceKlass jakarta/persistence/ExcludeDefaultListeners
instanceKlass org/hibernate/boot/models/annotations/internal/EnumeratedValueJpaAnnotation
instanceKlass jakarta/persistence/EnumeratedValue
instanceKlass org/hibernate/boot/models/annotations/internal/EnumeratedJpaAnnotation
instanceKlass jakarta/persistence/Enumerated
instanceKlass jakarta/persistence/FieldResult
instanceKlass org/hibernate/boot/models/annotations/internal/EntityResultJpaAnnotation
instanceKlass jakarta/persistence/EntityResult
instanceKlass org/hibernate/boot/models/annotations/internal/EntityListenersJpaAnnotation
instanceKlass jakarta/persistence/EntityListeners
instanceKlass org/hibernate/boot/models/annotations/internal/EntityJpaAnnotation
instanceKlass org/hibernate/boot/models/annotations/internal/EmbeddedIdJpaAnnotation
instanceKlass jakarta/persistence/EmbeddedId
instanceKlass org/hibernate/boot/models/annotations/internal/EmbeddedJpaAnnotation
instanceKlass jakarta/persistence/Embedded
instanceKlass org/hibernate/boot/models/annotations/internal/EmbeddableJpaAnnotation
instanceKlass org/hibernate/boot/models/annotations/internal/ElementCollectionJpaAnnotation
instanceKlass jakarta/persistence/ElementCollection
instanceKlass org/hibernate/boot/models/annotations/internal/DiscriminatorValueJpaAnnotation
instanceKlass jakarta/persistence/DiscriminatorValue
instanceKlass org/hibernate/boot/models/annotations/internal/DiscriminatorColumnJpaAnnotation
instanceKlass jakarta/persistence/DiscriminatorColumn
instanceKlass org/hibernate/boot/models/annotations/internal/ConverterJpaAnnotation
instanceKlass org/hibernate/boot/models/annotations/internal/ConvertJpaAnnotation
instanceKlass jakarta/persistence/Convert
instanceKlass org/hibernate/boot/models/annotations/internal/ConvertsJpaAnnotation
instanceKlass org/hibernate/boot/models/annotations/spi/RepeatableContainer
instanceKlass jakarta/persistence/Converts
instanceKlass org/hibernate/boot/models/annotations/internal/ConstructorResultJpaAnnotation
instanceKlass jakarta/persistence/ConstructorResult
instanceKlass org/hibernate/boot/models/annotations/internal/ColumnResultJpaAnnotation
instanceKlass jakarta/persistence/ColumnResult
instanceKlass org/hibernate/boot/models/annotations/internal/ColumnJpaAnnotation
instanceKlass org/hibernate/boot/models/annotations/spi/CheckConstraintCollector
instanceKlass org/hibernate/boot/models/annotations/spi/Commentable
